Descriptive Therapeutic Class,Preferred,Non-Preferred
,Osimertinib Mesylate Tablet (Tagrisso),Ceritinib Tablet (Zykadia)
,Topotecan HCl Capsule (Hycamtin),Crizotinib Pellet (Xalkori)
,,Dacomitinib Tablet (Vizimpro)
,,"Entrectinib Capsule, Pellet Pack (Rozlytrek)"
,,Erlotinib HCl Tablet (Generic; Tarceva)
,,Gefitinib Tablet (Generic; Iressa)
,,Lazertinib Tablet (Lazcluze)
ONCOLOGY (42),(Preferred agents listed on page 46),Lorlatinib Tablet (Lorbrena)
Oral – Lung Continued,,Pralsetinib Capsule (Gavreto)
,,Repotrectinib Capsule (Augtyro)
,,Selpercatinib Capsule (Retevmo)
,,Sotorasib Tablet (Lumakras)
,,Tepotinib HCl Tablet (Tepmetko)
,,
,,
ONCOLOGY (42),Selumetinib Capsule (Koselugo),Avapritinib Tablet (Ayvakit)
Oral – Other,Temozolomide Capsule (Generic),Cabozantinib S-Malate Capsule (Cometriq)
,,Erdafitinib Tablet (Balversa)
,,Eflornithine Tablet (Iwilfin)
,,Futibatinib Tablet Therapy Pack (Lytgobi)
,,Fruquintinib Capsule (Fruzaqla)
,,"Larotrectinib Capsule, Solution (Vitrakvi)"
,,Niraparib Tosylate Tablet (Zejula)
,,Nirogacestat Tablet (Ogsiveo)
,,"Olaparib Capsule, Tablet (Lynparza)"
,,Pemigatinib Tablet (Pemazyre)
,,Pexidartinib Capsule (Turalio)
,,Pirtobrutinib Tablet (Jaypirca)
,,Regorafenib Tablet (Stivarga)
,,Ripretinib Tablet (Qinlock)
,,Rucaparib Camsylate Tablet (Rubraca)
,,Tazemetostat Tablet (Tazverik)
,,Trifluridine/Tipiracil HCl Tablet (Lonsurf)
,,Vandetanib Tablet (Caprelsa)
,,Vorasidenib Tablet (Voranigo)
,,
ONCOLOGY (42),Abiraterone Acetate Tablet (Generic for Zytiga),Abiraterone Acetate Tablet (Zytiga)
Oral – Prostate,Bicalutamide Tablet (Generic),Abiraterone Acetate Submicronized Tablet (Yonsa)
,"Enzalutamide Capsule, Tablet (Xtandi)",Apalutamide Tablet (Erleada)
,,Bicalutamide Tablet (Casodex)
,,Darolutamide Tablet (Nubeqa)
,,Nilutamide Tablet (AG; Generic)
,,Niraparib/Abiraterone Tablet (Akeega)
,,Relugolix Tablet (Orgovyx)
,,
ONCOLOGY (42),Axitinib Tablet (Inlyta),Belzutifan Tablet (Welireg )
Oral - Renal Cell,Everolimus Tablet (Generic for Afinitor),Cabozantinib S-Malate Tablet (Cabometyx)
,Lenvatinib Mesylate Capsule (Lenvima),Everolimus Tablet (Afinitor; Torpenz)
,Pazopanib HCl Tablet (Generic; Votrient),Everolimus Tablet for Oral Suspension (Generic; Afinitor Disperz)
,Sorafenib Tosylate Tablet (Generic; Nexavar),Sunitinib Malate Capsule (Sutent)
,Sunitinib Malate Capsule (Generic),Tivozanib HCl Capsule (Fotivda)
,,
ONCOLOGY (42),Cobimetinib Fumarate Tablet (Cotellic),Binimetinib Tablet (Mektovi)
Oral - Skin,Dabrafenib Mesylate Capsule (Tafinlar),Dabrafenib Mesylate Tablet for Oral Suspension (Tafinlar)
,Sonidegib Phosphate Capsule (Odomzo),Encorafenib Capsule (Braftovi)
,Trametinib Dimethyl Sulfoxide Tablet (Mekinist),"Tovorafenib Suspension, Tablet (Ojemda)"
,Vemurafenib Tablet (Zelboraf),Trametinib Dimethyl Sulfoxide for Oral Solution (Mekinist)
,,Vismodegib Capsule (Erivedge)
,,
OPHTHALMIC DISORDERS (43),Azelastine HCl Solution (Generic),Bepotastine Solution (AG; Generic; Bepreve)
Allergic Conjunctivitis,Cromolyn Sodium Solution (Generic),Cetirizine Solution (Zerviate)
,Loteprednol Suspension (Generic; Alrex),Epinastine Solution (Generic)
,Olopatadine HCl 0.1% Solution (Generic for Patanol),Lodoxamide Tromethamine Solution (Alomide)
,,Nedocromil Sodium Solution (Alocril)
,,Olopatadine HCl 0.2% Solution Rx (Generic for Pataday)
,,
OPHTHALMIC DISORDERS (43),Bacitracin/Polymyxin B Sulfate Ointment (Generic),Azithromycin Solution (AzaSite)
Antibiotics,Ciprofloxacin Ophthalmic Solution (Generic),Bacitracin Ointment (Generic)
,Erythromycin Base Ointment (Generic),Besifloxacin Suspension (Besivance)
,Gentamicin Sulfate Solution (Generic),Ciprofloxacin Ointment (Ciloxan)
,Moxifloxacin Solution (AG; Generic for Vigamox),Gatifloxacin Solution (Generic for Zymaxid)
,Neomycin/Polymyxin B/Gramicidin Solution (Generic),Moxifloxacin Solution (Generic for Moxeza)
,Ofloxacin Ophthalmic Solution (Generic),Moxifloxacin Solution (Vigamox)
,Polymyxin B Sulfate/Trimethoprim Solution (Generic),Natamycin Suspension (Natacyn)
,Sulfacetamide Sodium Solution (Generic),Neomycin/Bacitracin/Polymyxin B Ointment (AG; Generic)
,Tobramycin Solution (Generic),Ofloxacin Solution (Ocuflox)
,,Sulfacetamide Sodium Ointment (Generic)
,,Tobramycin Ointment (Tobrex)
,,
,,
OPHTHALMIC DISORDERS (43),Neomycin/Polymyxin B/Dexamethasone Ointment (Generic),Neomycin/Bacitracin/Polymyxin B/Hydrocortisone Ointment (Generic)
Antibiotic-Steroid Combinations,Neomycin/Polymyxin B/Dexamethasone Suspension (Generic),"Neomycin/Polymyxin B/Dexamethasone Ointment, Suspension (Maxitrol)"
,Sulfacetamide/Prednisolone Solution (Generic),Neomycin/Polymyxin B/Hydrocortisone Suspension (Generic)
,Tobramycin/Dexamethasone Ointment (TobraDex),Tobramycin/Dexamethasone ST (TobraDex ST)
,Tobramycin/Dexamethasone Drops (AG; Generic for TobraDex),Tobramycin/Loteprednol Suspension (Zylet)
,,
OPHTHALMIC DISORDERS (43),Dexamethasone Sodium Phosphate Solution (Generic),Bromfenac Sodium 0.07% Solution (AG: Generic; Prolensa)
Anti-Inflammatories,Diclofenac Sodium Solution (Generic),Bromfenac Sodium 0.075% Solution (AG; Generic; BromSite)
,Difluprednate Emulsion (AG; Generic; Durezol),Bromfenac Sodium 0.09% Solution (Generic)
,Fluorometholone 0.1% Suspension (Generic),Dexamethasone Insert (Dextenza)
,Flurbiprofen Sodium Solution (Generic),Dexamethasone Suspension (Maxidex)
,Ketorolac Tromethamine LS Solution 0.4% (Generic),Dexamethasone Intravitreal Implant (Ozurdex)
,Ketorolac Tromethamine Solution 0.5% (Generic),Fluocinolone Acetonide Intravitreal Implant (Iluvien; Retisert)
,Prednisolone Acetate 1% Suspension (Generic),Fluocinolone Acetonide Intravitreal Implant (Yutiq)
,,Fluorometholone 0.1% Suspension (FML)
,,Fluorometholone 0.25% Suspension (FML Forte)
,,Fluorometholone Acetate 0.1% Suspension (Flarex)
,,Ketorolac Tromethamine 0.4% 0.5% Solution (Acular LS; Acular)
,,Ketorolac Tromethamine PF Solution 0.45% (Acuvail)
,,Loteprednol Etabonate 1% Ophthalmic Suspension (Inveltys)
,,Loteprednol Gel (AG; Generic; Lotemax)
,,Loteprednol Ointment (Lotemax)
,,Loteprednol Suspension (AG; Generic; Lotemax)
,,Nepafenac 0.1% Suspension (Nevanac)
,,Nepafenac 0.3% Suspension (Ilevro)
,,Prednisolone Acetate 0.12% Solution (Pred Mild)
,,Prednisolone Acetate 1% Suspension (Pred Forte)
,,Prednisolone Sodium Phosphate Solution (Generic)
,,Triamcinolone Acetonide Suspension (Triesence)
,,Triamcinolone Acetonide/PF (Xipere)
,,
OPHTHALMIC DISORDERS (43),Cyclosporine 0.05% Emulsion (AG; Generic),"Cyclosporine 0.05% Emulsion (Restasis, Restasis Multidose)"
Anti-Inflammatory/Immunomodulators,Lifitegrast Solution (Xiidra),Cyclosporine 0.09% Solution (Cequa)
,,Cyclosporine 0.1% Emulsion (Verkazia)
,,Cyclosporine 0.1% Solution (Vevye)
,,Loteprednol Etabonate Suspension (Eysuvis)
,,Perfluorohexyloctane/PF (Miebo)
,,Varenicline Nasal Spray (Tyrvaya)
,,
OPHTHALMIC DISORDERS (43),NONE,Cysteamine HCl Solution (Cystadrops)
Cystinosis,,Cysteamine HCl Solution (Cystaran)
,,
,,
,,
,,
OPHTHALMIC DISORDERS (43),Brimonidine 0.15% Solution (Generic),Apraclonidine Solution 0.5% (Generic; Iopidine)
Glaucoma Agents,Brimonidine 0.2% Solution (Generic),Apraclonidine Solution 1% (Iopidine)
Intraocular Pressure (IOP) Reducers,Brimonidine/Brinzolamide Suspension (Simbrinza),Betaxolol 0.25% Suspension (Betoptic S)
,Brimonidine/Timolol Solution (AG; Generic),Betaxolol 0.5% Solution (Generic)
,Carteolol Solution (Generic),"Bimatoprost 0.01% Solution 2.5 mL, 5mL, 7.5mL (Lumigan)"
,Dorzolamide Solution (Generic),"Bimatoprost 0.03% Solution 2.5 mL, 5mL, 7.5mL (Generic)"
,Dorzolamide/Timolol Solution (Generic),Bimatoprost Implant (Durysta)
,Latanoprost 2.5mL Solution (Generic),Brimonidine 0.1% Solution (Generic; Alphagan P)
,Levobunolol Solution (Generic),Brimonidine 0.15% Solution (Alphagan P)
,Netarsudil Mesylate Solution (Rhopressa),Brimonidine/Timolol Solution (Combigan)
,Netarsudil Mesylate/Latanoprost Solution (Rocklatan),Brinzolamide Suspension (AG; Generic; Azopt)
,Timolol Maleate Solution (Generic),Dorzolamide/Timolol Solution (Cosopt)
,Timolol Maleate Gel-Forming Solution (Generic Timoptic-XE),Dorzolamide/Timolol/PF Solution (Generic; Cosopt PF)
,"Travoprost Solution 2.5 mL, 5 mL (AG; Generic; Travatan Z)",Echothiophate Iodide Solution (Phospholine Iodide)
,,Latanoprost Emulsion (Xelpros)
,,Latanoprost Solution 2.5 mL (Xalatan)
,,Latanoprost/PF Solution (Iyuzeh)
OPHTHALMIC DISORDERS (43),(Preferred agents listed on page 51),Latanoprostene Bunod Solution (Vyzulta)
Glaucoma Agents,,Pilocarpine HCl Solution (Generic for Isopto Carpine)
Intraocular Pressure (IOP) Reducers Cont,,Pilocarpine HCl Solution (Vuity)
,,Tafluprost Solution (AG; Generic; Zioptan)
,,Timolol Solution (Betimol)
,,Timolol Maleate LA Solution (AG; Generic; Istalol)
,,Timolol Maleate 0.25% Solution (Generic; Timoptic Ocudose)
,,Timolol Maleate 0.5% Solution (AG; Generic; Timoptic Ocudose)
,,Travoprost Intracameral Implant (iDose TR)
,,
OPIATE DEPENDENCE AGENTS (44),Buprenorphine Sublingual Tablet (Generic),Buprenorphine/Naloxone Sublingual Film (Suboxone)
,Buprenorphine Syringe (Sublocade; Brixadi),Lofexidine Tablet (Lucemyra)
,Buprenorphine/Naloxone Sublingual Film (Generic),Naloxone Injection (Zimhi)
,Buprenorphine/Naloxone Sublingual Tablet (Generic),Naloxone Spray (Kloxxado; Rextovy)
,Buprenorphine/Naloxone Sublingual Tablet (Zubsolv),
,Nalmefene Nasal Spray (Opvee),
,Naloxone Nasal Spray (AG; Generic; Narcan),
,"Naloxone Syringe, Vial (Generic)",
,Naltrexone Extended-Release Suspension Vial (Vivitrol),
,Naltrexone Tablet (Generic),
OSTEOPOROSIS (45),Alendronate Tablet (Generic),Abaloparatide Pen (Tymlos)
Bone Resorption Suppression Agents,Calcitonin-Salmon Nasal (Generic),"Alendronate Effervescent Tablet, Tablet (Binosto; Fosamax)"
,Ibandronate Tablet (Generic),Alendronate Solution (Generic)
,Raloxifene Tablet (Generic),Alendronate/Vitamin D Tablet (Fosamax Plus D)
,,Denosumab Syringe (Prolia)
,,Raloxifene Tablet (Evista)
,,Risedronate Tablet (AG; Generic; Actonel)
,,Risedronate DR Tablet (AG; Generic; Atelvia)
,,Romosozumab-aqqg Syringe (Evenity)
,,Teriparatide Pen (Brand)
,,Teriparatide Pen (Generic; Forteo)
OTIC AGENTS (46),Ciprofloxacin/Dexamethasone Susp (AG; Generic),Ciprofloxacin Solution (Generic)
Antibiotics,Neomycin/Polymyxin B/Hydrocortisone Solution (AG; Generic),Ciprofloxacin/Fluocinolone Acetonide Solution (AG; Otovel)
,Neomycin/Polymyxin B/Hydrocortisone Suspension (AG; Generic),Ciprofloxacin/Hydrocortisone Suspension (Cipro HC Otic)
,Ofloxacin Solution (Generic),Colistin/Neomycin/Thonzonium/HC Suspension (Cortisporin TC)
,,
,,
OTIC AGENTS (46),Acetic Acid Solution (Generic),NONE
Anti-Infectives and Anesthetics,Acetic Acid/Hydrocortisone Solution (Generic),
,,
,,
,,
,,
PAIN MANAGEMENT (47),Atogepant Tablet (Qulipta),Eptinezumab-jjmr Vial (Vyepti)
Antimigraine Agents,Erenumab-aooe Autoinjector (Aimovig),Galcanezumab-gnlm 100 mg Syringe (Emgality)
CGRP Antagonists,"Fremanezumab-vfrm Autoinjector, 3-Pack, Syringe (Ajovy)",Zavegepant Nasal (Zavzpret)
,"Galcanezumab-gnlm Pen, 120 mg Syringe (Emgality)",
,Rimegepant Disintegrating Tablet (Nurtec ODT),
,Ubrogepant Tablet (Ubrelvy),
,,
,,
PAIN MANAGEMENT (47),NONE,Celecoxib Oral Solution (Elyxyb)
Antimigraine Agents,,Diclofenac Potassium Oral Powder Packet (AG; Generic for Cambia)
Ergotamines,,Dihydroergotamine Mesylate Injection (Generic)
,,Dihydroergotamine Mesylate Nasal (AG; Generic; Migranal)
,,Dihydroergotamine Mesylate Nasal (Trudhesa)
,,Ergotamine Tartrate Sublingual (Ergomar)
,,Ergotamine Tartrate/Caffeine Rectal (Migergot)
PAIN MANAGEMENT (47),Rizatriptan ODT (Generic),Almotriptan Tablet (Generic)
Antimigraine Agents,Rizatriptan Tablet (Generic),Eletriptan Tablet (AG; Generic; Relpax)
Triptans,Sumatriptan Nasal (AG; Generic; Imitrex),Frovatriptan Tablet (Generic; Frova)
,Sumatriptan Tablet (Generic),Lasmiditan Tablet (Reyvow)
,Sumatriptan Vial (Generic),Naratriptan (Generic for Amerge)
,,Rizatriptan Tablet (Maxalt)
,,Rizatriptan Tablet (Maxalt MLT)
,,Sumatriptan Auto-Injector (Zembrace SymTouch)
,,Sumatriptan Kit (AG; Generic; Imitrex)
,,Sumatriptan Kit (SUN)
,,Sumatriptan Nasal (Onzetra Xsail)
,,Sumatriptan Nasal (Tosymra)
,,Sumatriptan Tablet (Imitrex)
,,Sumatriptan/Naproxen (Generic; Treximet)
,,Zolmitriptan Tablet (Generic; Zomig)
,,Zolmitriptan ODT (Generic for Zomig ZMT)
,,Zolmitriptan Nasal (AG; Generic; Zomig)
,,
PAIN MANAGEMENT (47),"Adalimumab Pen Kit, Syringe Kit (Humira)","Abatacept Injection Clickject, Syringe, Vial (Orencia)"
Cytokine and CAM Antagonists,"Adalimumab-aaty Kit, Pen Kit",Abrocitinib Tablet (Cibinqo)
,"Adalimumab-adaz Kit, Pen Kit","Adalimumab-aacf Autoinjector Kit, Pen Kit"
,"Adalimumab-adbm Kit, Pen Kit","Adalimumab-aacf Autoinjector Kit, Pen Kit (Idacio)"
,"Adalimumab-adbm Kit, Pen Kit (Cyltezo)","Adalimumab-aaty Kit, Pen Kit (Yuflyma)"
,Adalimumab-aqvh Pen Kit (Yusimry),"Adalimumab-adaz Kit, Pen Kit (Hyrimoz)"
,"Adalimumab-bwwd Kit, Pen Kit (Hadlima)","Adalimumab-adbm Kit, Pen Kit [Quallent Pharmaceuticals]"
,Apremilast Tablet (Otezla),"Adalimumab-afzb Kit, Pen Kit (Abrilada)"
,Etanercept Cartridge (Enbrel Mini),"Adalimumab-atto Kit, Pen Kit (Amjevita)"
,Etanercept Pen (Enbrel SureClick),"Adalimumab-fkjp Kit, Pen Kit"
,Etanercept Syringe (Enbrel),"Adalimumab-fkjp Kit, Pen Kit (Hulio)"
,Etanercept Vial (Enbrel),"Adalimbumab-ryvk Kit, Pen Kit"
,Infliximab Vial,Adalimbumab-ryvk Kit (Simlandi)
,Tofacitinib Citrate Tablet (Xeljanz),Anakinra Syringe (Kineret)
,,Baricitinib Tablet (Olumiant)
,,"Bimekizumab-bkzx Pen, Syringe (Bimzelx)"
,,Brodalumab Syringe (Siliq)
,,Canakinumab/PF Vial (Ilaris)
,,"Certolizumab Pegol Kit, Syringe Kit (Cimzia)"
,,Deucravacitinib Tablet (Sotyktu)
,,Etrasimod Tablet (Velsipity)
,,"Golimumab Pen, Syringe (Simponi)"
,,Golimumab Vial (Simponi Aria)
,,"Guselkumab Autoinjector, Syringe (Tremfya)"
,,Inebilizumab-cdon Vial (Uplizna)
,,Infliximab Vial (Remicade)
,,Infliximab-abda Vial (Renflexis)
,,Infliximab-axxq Vial (Avsola)
PAIN MANAGEMENT (47),(Preferred agents listed on page 55),"Infliximab-dyyb Syringe, Pen, Vial (Zymfentra; Inflectra)"
Cytokine and CAM Antagonists Continued,,"Ixekizumab Autoinjector, Syringe (Taltz)"
,,"Mirkizumab-mrkz Pen, Syringe, Vial (Omvoh)"
,,Rilonacept Vial (Arcalyst)
,,"Risankizumab-rzaa On-Body Cartridge, Pen, Syringe, Vial (Skyrizi)"
,,Ritlecitinib Capsule (Litfulo)
,,"Sarilumab Pen, Syringe (Kevzara)"
,,Satralizumab-mwge Syringe (Enspryng)
,,"Secukinumab Pen, Syringe, Vial (Cosentyx)"
,,"Spesolimab-sbzo Syringe, Vial (Spevigo)"
,,Tildrakizumab-asmn Syringe (Ilumya)
,,"Tocilizumab Pen, Syringe, Vial (Actemra)"
,,"Tocilizumab-aazg Autoinjector, Syringe, Vial (Tyenne)"
,,Tocilizumab-bavi (Tofidence)
,,Tofacitinib Citrate ER Tablet (Xeljanz XR)
,,Tofacitinib Citrate Solution (Xeljanz)
,,"Upadacitinib ER Tablet, Solution (Rinvoq, Rinvoq LQ)"
,,"Ustekinumab Syringe, Vial (Stelara)"
,,"Vedolizumab Pen, Vial (Entyvio)"
,,
PAIN MANAGEMENT (47),Acetaminophen with Codeine Elixir (Generic),Benzhydrocodone/Acetaminophen (AG; Apadaz)
Narcotic Analgesics - Short-Acting,Acetaminophen with Codeine Tablet (Generic),Butalbital/Caffeine/APAP/Codeine Capsule (Generic; Fioricet with Codeine)
,Hydrocodone/Acetaminophen Solution (Generic),Butalbital Compound with Codeine Capsule (Generic)
,Hydrocodone/Acetaminophen Tablet (Generic),Butorphanol Tartrate Nasal (Generic)
,Hydromorphone Tablet (Generic),Carisoprodol Compound with Codeine Tablet (Generic)
,Morphine Sulfate IR Tablet (Generic),Codeine Tablet (Generic)
,Morphine Sulfate Oral Syringe (Generic),"Dihydrocodeine Bitartrate/Acetaminophen/Caffeine Capsule, Tablet (Generic)"
,Oxycodone HCl Tablet (Generic),Fentanyl Buccal Lozenge (Generic for Actiq)
,Oxycodone/Acetaminophen Tablet (Generic),Fentanyl Buccal Tablet (Generic; Fentora)
,Tramadol 50 mg Tablet (Generic),Hydrocodone/Ibuprofen Tablet (Generic)
,Tramadol/Acetaminophen Tablet (Generic),Hydromorphone Tablet (Dilaudid)
,,"Hydromorphone Liquid, Suppository (Generic)"
,,Levorphanol Tablet (Generic)
,,"Meperidine Solution, Tablet (Generic)"
,,"Morphine Oral Concentrate, Suppository (Generic)"
,,"Morphine Solution (AG, Generic)"
,,"Oxycodone HCl Tablet (Roxicodone, Roxybond)"
,,"Oxycodone Capsule, Oral Concentrate, Solution (Generic)"
,,"Oxycodone/Acetaminophen Tablet (Nalocet, Percocet)"
,,"Oxycodone/Acetaminophen Solution, Tablet (Generic for Prolate)"
,,Oxycodone/Acetaminophen Solution (Generic)
,,Oxymorphone IR Tablet (Generic)
,,Pentazocine/Naloxone Tablet (Generic)
,,Sufentanil Sublingual Tablet (Dsuvia)
,,Tapentadol Tablet (Nucynta)
,,"Tramadol 25mg, 100 mg Tablet (Generic)"
,,Tramadol Solution (AG)
,,Tramadol/Celecoxib Tablet (Seglentis)
PAIN MANAGEMENT (47),Buprenorphine Transdermal (AG; Generic; Butrans),Buprenorphine Buccal Film (Belbuca)
Narcotic Analgesics - Long-Acting,Fentanyl Transdermal 12 mcg (Generic),"Fentanyl Transdermal 37.5 mcg, 62.5mcg, 87.5mcg (Generic)"
,Fentanyl Transdermal 25 mcg (Generic),Hydrocodone Bitartrate ER Capsule (Generic for Zohydro ER)
,Fentanyl Transdermal 50 mcg (Generic),Hydrocodone Bitartrate ER Tablet (Generic; Hysingla ER)
,Fentanyl Transdermal 75 mcg (Generic),Hydromorphone ER Tablet (Generic)
,Fentanyl Transdermal 100 mcg (Generic),Morphine Sulfate ER Capsule (Generic for Avinza)
,Morphine Sulfate ER Tablet (Generic),Morphine Sulfate ER Capsule (Generic for Kadian)
,Oxycodone Myristate Capsule (Xtampza ER),Morphine Sulfate ER Tablet (MS Contin)
,,Oxycodone ER Tablet (AG; OxyContin)
,,Oxymorphone ER Tablet (Generic)
,,Tapentadol ER Tablet (Nucynta ER)
,,Tramadol ER Capsule (AG; Conzip)
,,Tramadol ER Tablet (Generic Ryzolt)
,,Tramadol ER Tablet (Generic Ultram ER)
,,
,,
PAIN MANAGEMENT (47),Duloxetine Capsule (Generic for Cymbalta),Capsaicin/Skin Cleanser (Qutenza Kit)
Neuropathic Pain,Gabapentin Capsule (Generic),Duloxetine Capsule (Cymbalta)
,Gabapentin Solution (AG; Generic),Duloxetine Capsule (Generic for Irenka)
,Gabapentin Tablet (Generic),Duloxetine DR Capsule (Drizalma Sprinkle)
,Lidocaine Patch (AG; Generic for Lidoderm),"Gabapentin Capsule, Solution, Tablet (Neurontin)"
,Milnacipran Tablet (Savella),Gabapentin Enacarbil Tablet (Horizant)
,Milnacipran Tablet (Savella Dose Pak),Gabapentin ER Tablet (Generic; Gralise)
,Pregabalin Capsule (AG; Generic),Lidocaine Topical Patch (DermacinRx Lidocan; Lidoderm; Ztlido)
,Pregabalin Solution (AG; Generic),Lidocaine/Kinesiology Tape (XyliDerm)
,,Pregabalin Capsule (Lyrica)
,,Pregabalin Solution (Lyrica)
,,Pregabalin ER Tablet (Generic; Lyrica CR)
PAIN MANAGEMENT (47),Celecoxib (AG; Generic),Celecoxib (Celebrex)
Non-Steroidal Anti-Inflammatory Drugs (NSAIDS),Diclofenac Sodium Tablet (Generic),Diclofenac Epolamine Patch (AG for Flector)
Non-Steroidal Anti-Inflammatory Drugs (NSAIDS),Diclofenac Sodium Transdermal Gel (Generic),Diclofenac Potassium Capsule (AG; Generic for Zipsor)
,Ibuprofen Suspension Rx (Generic),Diclofenac Potassium Tablet (Generic; Lofena)
,Ibuprofen Tablet Rx (Generic),Diclofenac Sodium 1.5% Topical Solution (Generic)
,Indomethacin Capsule (Generic),Diclofenac Sodium 2% Topical Solution (AG; Generic; Pennsaid Pump)
,Ketorolac Tablet (Generic),Diclofenac SR Tablet (Generic)
,Meloxicam Tablet (Generic),Diclofenac/Misoprostol Tablet (Generic; Arthrotec)
,Nabumetone Tablet (Generic),Diflunisal Tablet (Generic)
,Naproxen Suspension (AG; Generic),"Etodolac Capsule, SR Tablet, Tablet (Generic)"
,Naproxen Tablet (Generic),Fenoprofen Capsule (AG; Generic; Nalfon)
,Sulindac Tablet (Generic),Fenoprofen Tablet (Generic; Nalfon)
,,Flurbiprofen Tablet (Generic)
,,Ibuprofen/Famotidine Tablet (AG; Generic; Duexis)
,,"Indomethacin ER Capsule, Suspension, Rectal (Generic)"
,,"Ketoprofen Capsule, ER Capsule (Generic)"
,,Ketorolac Nasal Spray (AG for Sprix)
,,Meclofenamate Sodium Capsule (Generic)
,,Mefenamic Acid Capsule (Generic)
,,Meloxicam Submicronized Capsule (Generic)
,,Nabumetone Tablet (Relafen DS)
,,Naproxen EC Tablet (AG; Generic)
,,Naproxen Sodium CR Tablet (AG; Generic for Naprelan)
,,Naproxen Sodium Tablet (Generic)
,,Naproxen/Esomeprazole Tablet (AG; Generic; Vimovo)
,,Oxaprozin Tablet (Generic)
,,Piroxicam Capsule (Generic)
,,"Tolmetin Sodium Capsule, Tablet (Generic)"
,,
PAIN MANAGEMENT (47),Baclofen Tablet (Generic),Baclofen Granule Pack (Lyvispah)
Skeletal Muscle Relaxant,Cyclobenzaprine Tablet (Generic),Baclofen Solution (AG 5mg/5ml; Generic for Ozobax DS 10mg/5ml)
,Methocarbamol Tablet (Generic),Baclofen Suspension (AG; Generic; Fleqsuvy)
,Tizanidine Tablet (Generic),Carisoprodol Compound Tablet (Generic)
,,"Carisoprodol Tablet 250 mg, 350 mg (Generic; Soma)"
,,Chlorzoxazone Tablet (Generic; Lorzone)
,,Cyclobenzaprine ER Capsule (AG; Generic; Amrix)
,,Cyclobenzaprine Tablet (Fexmid)
,,Dantrolene Sodium (AG; Generic; Dantrium)
,,Metaxalone Tablet (Generic)
,,Orphenadrine ER Tablet (Generic)
,,Orphenadrine/Aspirin/Caffeine (Generic for Norgesic)
,,Orphenadrine/Aspirin/Caffeine (Generic; Norgesic Forte)
,,Tizanidine Capsule (Generic; Zanaflex)
,,Tizanidine Tablet (Zanaflex)
,,
PARKINSON'S (48),Amantadine Capsule (Generic),Amantadine Hydrochloride ER Capsule (Gocovri)
Antiparkinson Agents,Amantadine Syrup (Generic),Amantadine Hydrochloride ER Tablet (Osmolex ER)
Anticholinergic and Other,Benztropine Tablet (Generic),Amantadine Tablet (Generic)
,Carbidopa/Levodopa ER Tablet (Generic),Apomorphine Cartridge (Generic; Apokyn)
,Carbidopa/Levodopa Tablet (Generic),"Bromocriptine Capsule, Tablet (Generic)"
,Carbidopa/Levodopa/Entacapone Tablet (Generic),Carbidopa Tablet (Generic)
,Pramipexole Tablet (Generic),Carbidopa/Levodopa Enteral Suspension (Duopa)
,Ropinirole Tablet (Generic),Carbidopa/Levodopa ER Capsule (Crexont; Rytary)
,Selegiline Tablet (Generic),Carbidopa/Levodopa ODT (Generic)
,Trihexyphenidyl Elixir (Generic),"Carbidopa/Levodopa Tablet (Dhivy, Sinemet)"
,Trihexyphenidyl Tablet (Generic),Carbidopa/Levodopa/Entacapone Tablet (Stalevo)
,,Entacapone Tablet (Generic)
,,Istradefylline Tablet (Nourianz)
,,Levodopa Capsule for Inhalation (Inbrija)
,,Opicapone Capsule (Ongentys)
PARKINSON'S (48),(Preferred agents listed on page 60),Pramipexole ER Tablet (Generic for Mirapex ER)
Antiparkinson Agents,,Rasagiline Tablet (Generic; Azilect)
Anticholinergic and Other - Continued,,Ropinirole ER Tablet (Generic)
,,Rotigotine Patch (Neupro)
,,Safinamide Tablet (Xadago)
,,Selegiline Disintegrating Tablet (Zelapar)
,,Selegiline Capsule (Generic)
,,Tolcapone Tablet (Generic)
,,
,,
PEDIATRIC MULTIVITAMINS (49),"Pediatric MVI A, C, D3 No. 21 / FL Drop (Generic)","Pediatric MVI A, C, D3 No. 21 / FL Drop (Tri-Vitamin with FL)"
,Pediatric MVI No. 2 / FL Drop (Generic),Pediatric MVI No. 63 / FL Chewable (Quflora)
,Pediatric MVI No. 17 / FL Chewable (Generic),Pediatric MVI No. 83 / FL 0.25 mg/ml Drop (Quflora)
,Pediatric MVI No. 45 / FL & Fe Drop (Generic),Pediatric MVI No. 84 / FL 0.5 mg/ml Drop (Quflora)
,,Pediatric MVI No. 85 / FL Chewable (Floriva)
,,Pediatric MVI No. 142 / FL & Fe Chewable (Quflora FE)
,,Pediatric MVI No. 151 / FL & Fe Drop (Quflora FE)
,,Pediatric MVI No. 175 / FL Chewable (Poly-Vi-Flor)
,,Pediatric MVI No. 175 / FL & Fe Chewable (Poly-Vi-Flor Fe)
,,Pediatric MVI No. 220 / FL 0.25mg Drop (Poly-Vi-Flor)
,,Pediatric MVI No. 220 / FL & Fe Drop (Poly-Vi-Flor Fe)
,,
,,
PITUITARY SUPPRESSIVE AGENTS (50),Leuprolide Acetate Syringe Kit (Fensolvi),Histrelin Implant Kit (Supprelin LA)
,"Leuprolide Acetate Subcutaneous Kit, Subcutaneous Vial (Generic)",Leuprolide Acetate Depot (AG)
